orderid,productid,customerid,vendorid,sale_date,quantitysold,productsellingprice,orderstatus,returndate,productname,category,subcategory,customername,customeremail,shippingaddress,billingaddress,vendorname,vendorphone,vendorrating
10807,8,405,15,2023-08-10,7,8,returned,2023-09-25,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
40782,11,470,13,2023-11-08,9,14,returned,2023-11-25,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
40536,6,258,10,2023-03-28,3,13,shipped,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
93350,10,425,5,2022-07-15,1,3,returned,2022-11-15,ParleG,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
92109,17,386,14,2022-03-18,9,3,placed,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
74712,11,490,6,2023-10-01,10,43,returned,2023-10-23,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
41278,14,180,8,2022-10-22,2,14,returned,2023-11-11,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
58403,16,106,10,2022-08-16,3,120,returned,2023-05-15,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
18611,4,252,12,2023-07-19,6,42,returned,2023-09-11,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
78760,3,212,6,2022-04-28,10,43,returned,2023-12-17,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
53342,10,471,9,2022-12-18,9,123,shipped,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
36884,9,153,2,2022-10-25,6,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
14303,10,459,13,2022-01-31,4,321,placed,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
54790,14,359,13,2022-05-17,8,7,returned,2023-12-17,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
92530,7,227,7,2023-07-27,9,321,shipped,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
95446,4,126,6,2023-02-10,3,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
59948,10,168,12,2022-03-25,5,11,placed,,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
56170,15,336,4,2023-06-07,5,42,returned,2023-11-09,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
58562,9,466,12,2023-07-21,4,12,shipped,,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
31385,14,111,14,2023-03-16,10,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
18831,18,388,6,2022-12-13,3,136,shipped,,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
81494,6,340,15,2022-12-12,9,42,shipped,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
66822,3,308,15,2023-05-30,1,3,shipped,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
45929,20,268,15,2022-07-20,6,11,placed,,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
96003,14,201,7,2022-07-17,9,4,returned,2023-03-14,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
43277,17,421,15,2023-01-27,2,9,shipped,,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
10311,2,449,2,2023-04-09,9,4,shipped,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
36937,6,141,3,2023-07-13,3,136,shipped,,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
80251,8,173,9,2022-03-20,10,9,placed,,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
63611,19,374,15,2023-06-16,7,4,shipped,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
76648,8,350,8,2022-05-08,1,5,returned,2023-11-04,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
73802,20,139,13,2022-03-30,10,43,returned,2023-02-11,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
93805,4,307,5,2022-03-05,10,22,shipped,,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
57179,18,174,15,2023-03-07,7,33,placed,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
79731,5,448,13,2022-10-13,5,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
55647,16,235,2,2022-02-15,5,6,returned,2023-03-06,Cinthol,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
35103,18,349,2,2022-09-27,1,42,placed,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
96494,16,449,9,2023-10-27,8,136,returned,2023-12-17,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
75716,20,178,9,2023-01-12,3,6,shipped,,Cinthol,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
12021,12,362,6,2023-07-21,1,22,returned,2023-12-10,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
35474,6,114,13,2022-05-20,4,43,shipped,,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
46189,9,487,4,2023-04-25,4,4,returned,2023-09-25,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
33098,6,459,9,2023-11-15,8,11,returned,2023-11-19,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
44118,6,285,9,2022-08-23,1,42,shipped,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
23131,6,355,7,2023-10-24,6,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
13853,16,259,5,2022-12-20,4,4,shipped,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
11807,10,260,14,2022-10-06,4,19,shipped,,HidenSeek,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
23803,5,347,15,2022-10-24,9,19,shipped,,HidenSeek,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
94040,11,359,9,2022-05-04,3,4,shipped,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
76237,18,249,8,2023-09-06,10,42,shipped,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
38832,10,314,9,2022-06-19,4,9,placed,,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
81768,12,320,2,2023-07-28,1,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
29752,14,429,1,2022-04-01,8,7,placed,,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
50304,14,179,3,2022-02-12,3,9,returned,2023-05-10,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
34641,20,315,4,2023-11-18,9,15,shipped,,Free Flow Pizza,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
57186,8,269,2,2023-08-17,7,3,shipped,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
16817,8,482,1,2023-01-28,3,11,shipped,,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
46992,12,422,11,2022-07-15,2,43,returned,2022-09-25,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
81548,20,382,7,2022-04-03,7,111,placed,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
85832,1,458,13,2023-07-25,1,8,returned,2023-09-28,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
77481,6,245,2,2023-08-27,7,42,placed,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
85054,9,201,15,2022-10-10,3,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
12569,9,332,2,2023-09-10,6,42,shipped,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
61142,16,267,8,2022-11-11,4,120,placed,,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
71764,6,100,14,2022-05-14,3,136,placed,,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
36685,11,203,9,2023-12-27,5,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
62909,1,166,2,2022-01-14,6,5,returned,2022-11-13,Lux,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
52479,18,250,3,2022-07-12,9,14,placed,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
53746,6,277,1,2023-11-05,10,111,shipped,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
91073,2,387,8,2022-02-07,6,3,placed,,ParleG,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
69858,3,180,3,2022-11-07,10,3,placed,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
70329,19,161,11,2022-11-16,6,42,returned,2023-05-19,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
86685,16,281,5,2023-01-28,10,321,returned,2023-05-05,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
44651,13,373,5,2023-07-02,5,14,shipped,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
80761,10,475,12,2022-12-09,2,111,placed,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
45097,8,263,13,2023-01-06,1,43,returned,2023-02-09,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
22785,15,494,12,2023-08-15,1,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
40816,10,320,9,2023-03-25,5,6,placed,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
37935,17,421,1,2023-05-27,3,9,shipped,,Yummy Rock Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
43416,17,225,8,2022-02-12,5,14,returned,2023-11-13,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
50617,6,115,10,2022-10-07,8,11,returned,2022-10-09,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
26132,6,230,13,2023-08-31,3,5,placed,,Lux,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
46155,19,118,11,2023-01-16,5,42,returned,2023-05-06,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
97816,13,281,2,2023-09-10,5,111,returned,2023-11-17,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
87141,6,263,11,2023-10-02,3,165,shipped,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
86887,7,488,10,2023-11-17,10,4,placed,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
21635,18,479,2,2023-01-31,1,8,shipped,,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
55183,11,163,14,2023-08-16,5,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
38783,2,379,2,2023-11-09,6,19,placed,,HidenSeek,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
91375,5,106,1,2022-08-01,1,43,returned,2023-08-14,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
33223,19,218,15,2023-04-04,4,19,shipped,,HidenSeek,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
51436,9,187,5,2023-04-27,2,11,returned,2023-12-03,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
72587,12,330,6,2022-05-13,4,4,placed,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
60942,17,177,3,2022-06-20,4,4,returned,2022-11-07,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
39642,9,132,2,2023-12-07,3,14,returned,2023-12-09,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
38436,7,351,9,2023-09-17,3,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
28475,19,355,13,2022-12-25,8,123,placed,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
41156,7,485,2,2022-08-23,1,12,returned,2022-09-20,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
55577,5,193,8,2023-03-02,3,4,returned,2023-04-05,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
95672,5,108,10,2023-03-16,1,13,returned,2023-03-22,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
42547,3,156,12,2022-07-02,10,3,returned,2022-11-10,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
29575,8,110,12,2022-05-22,3,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
44573,11,345,13,2023-12-07,7,14,returned,2023-12-22,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
67212,4,105,3,2022-08-05,2,42,returned,2023-01-05,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
87853,5,467,8,2022-09-12,7,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
87342,20,296,7,2023-05-03,2,42,placed,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
96042,9,409,5,2023-10-25,10,136,placed,,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
67620,1,406,11,2023-06-16,9,5,returned,2023-06-22,Lux,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
29965,10,154,12,2022-02-23,8,123,placed,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
30213,7,439,8,2022-03-14,2,7,returned,2023-05-03,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
34307,5,454,5,2023-01-16,8,9,shipped,,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
64693,11,457,6,2022-02-02,7,8,returned,2022-06-17,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
90192,20,209,8,2022-04-20,3,4,returned,2022-12-28,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
31123,13,131,15,2023-09-20,2,120,placed,,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
19455,11,207,13,2023-01-10,6,111,placed,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
73370,3,130,3,2022-09-04,6,6,shipped,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
38016,9,238,10,2022-05-15,4,4,shipped,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
80367,11,439,10,2022-11-14,3,11,placed,,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
81311,11,462,2,2022-12-03,4,22,shipped,,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
15424,17,284,2,2023-02-02,5,111,shipped,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
81211,2,256,11,2023-07-21,9,9,placed,,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
77864,4,499,1,2023-08-01,6,3,placed,,ParleG,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
41599,19,450,6,2023-09-22,10,5,returned,2023-12-29,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
85865,12,352,15,2022-12-21,2,58,placed,,Crest,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
20810,4,160,12,2022-12-06,1,12,shipped,,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
29219,12,400,15,2022-09-24,4,4,shipped,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
32690,13,389,14,2023-10-08,1,165,returned,2023-10-26,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
17534,8,213,5,2023-01-05,5,111,shipped,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
92238,18,328,11,2022-01-15,6,42,shipped,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
74176,7,446,6,2023-05-24,1,3,placed,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
80273,14,499,2,2022-02-23,7,321,returned,2023-05-17,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
38857,18,280,12,2023-04-18,8,12,returned,2023-04-19,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
18337,11,288,8,2023-07-15,3,4,returned,2023-10-30,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
46726,9,116,7,2022-08-21,3,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
41647,9,297,4,2022-12-18,2,4,returned,2023-05-07,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
97881,4,127,8,2023-12-05,5,13,returned,2023-12-13,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
64296,14,448,7,2023-02-13,6,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
12633,13,450,1,2022-01-09,10,111,shipped,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
32104,12,234,9,2023-12-23,4,3,returned,2023-12-27,ParleG,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
54972,20,103,1,2022-06-04,10,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
82104,19,305,14,2023-07-24,3,42,shipped,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
22353,20,206,14,2022-12-01,10,9,placed,,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
82037,8,146,1,2022-11-10,7,3,shipped,,ParleG,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
60295,13,154,13,2022-05-18,5,8,returned,2023-04-07,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
93467,20,126,9,2023-04-29,10,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
42337,2,105,7,2023-12-10,1,42,returned,2023-12-14,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
53701,3,180,10,2022-08-27,4,14,shipped,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
50153,1,179,15,2022-09-28,2,7,placed,,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
34092,11,432,3,2022-05-18,9,165,shipped,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
57153,19,257,5,2022-11-22,6,33,returned,2023-09-12,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
62347,17,208,13,2023-05-21,7,321,shipped,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
53757,8,124,7,2023-11-01,7,42,shipped,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
34663,8,198,8,2023-03-23,2,33,placed,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
30350,19,410,11,2023-08-11,9,120,placed,,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
67565,19,181,2,2023-07-10,1,8,shipped,,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
87429,20,380,2,2023-08-26,4,321,placed,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
83858,6,246,3,2023-01-29,10,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
26059,1,200,14,2022-04-21,7,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
32175,4,484,15,2022-06-05,2,111,shipped,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
32332,11,258,14,2022-03-25,2,136,returned,2022-07-21,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
86602,10,410,4,2022-10-24,3,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
74661,1,146,8,2023-01-31,1,58,placed,,Crest,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
47179,16,245,12,2023-09-24,10,11,placed,,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
89570,16,318,8,2022-06-18,5,4,shipped,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
73040,19,348,11,2022-11-02,8,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
