orderid,productid,customerid,vendorid,sale_date,quantitysold,productsellingprice,orderstatus,returndate,productname,category,subcategory,customername,customeremail,shippingaddress,billingaddress,vendorname,vendorphone,vendorrating
25941,20,367,15,2022-11-28,7,7,placed,,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
84163,12,125,13,2023-01-27,8,7,shipped,,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
45285,4,475,8,2023-08-31,3,111,placed,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
40743,6,107,10,2022-02-08,5,120,shipped,,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
39691,11,133,13,2023-07-26,8,22,placed,,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
76209,3,143,15,2023-12-03,2,11,placed,,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
24295,2,396,14,2023-08-30,6,6,placed,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
19290,9,496,10,2023-01-02,4,33,placed,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
70259,6,195,5,2023-06-13,4,3,returned,2023-08-06,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
85733,1,255,4,2023-04-12,6,9,shipped,,Yummy Rock Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
97151,17,423,9,2022-02-21,1,9,returned,2023-09-10,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
15909,12,449,5,2022-06-08,8,6,shipped,,Cinthol,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
95021,11,185,10,2023-01-07,4,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
11612,12,460,6,2022-02-04,5,7,returned,2023-06-04,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
73440,17,133,6,2022-07-27,3,136,placed,,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
50888,13,206,11,2023-07-19,8,111,shipped,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
27921,4,239,4,2022-05-11,4,14,returned,2023-06-05,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
79463,13,209,13,2022-12-27,3,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
24193,6,455,3,2023-10-29,9,111,returned,2023-12-24,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
31550,10,237,11,2023-05-05,10,9,placed,,Yummy Rock Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
63862,9,377,14,2022-07-11,9,165,shipped,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
34554,6,406,4,2023-08-16,5,6,shipped,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
68650,5,296,4,2023-10-29,9,11,returned,2023-12-03,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
92098,1,248,15,2022-09-10,6,14,placed,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
71497,12,307,6,2023-01-17,9,12,placed,,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
32953,1,329,5,2022-01-03,5,15,placed,,Free Flow Pizza,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
67845,18,216,4,2023-12-05,1,33,returned,2023-12-13,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
14568,9,171,4,2023-04-19,7,7,shipped,,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
67804,12,191,7,2023-04-03,8,14,shipped,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
18468,1,146,3,2023-03-19,9,13,placed,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
78211,10,247,7,2023-03-17,6,120,returned,2023-10-31,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
68419,14,144,2,2022-10-08,4,4,shipped,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
92066,3,486,1,2022-05-12,9,42,placed,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
41674,13,445,6,2023-02-03,6,111,placed,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
96209,2,499,5,2023-07-27,7,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
65293,8,113,9,2022-07-13,7,11,returned,2023-10-07,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
55622,8,367,8,2022-08-27,7,14,shipped,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
51116,17,307,8,2022-10-11,1,3,shipped,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
58148,17,430,15,2023-01-12,7,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
70521,14,388,14,2023-11-19,3,42,placed,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
65104,1,488,10,2023-02-13,1,42,shipped,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
32678,18,116,7,2023-02-13,10,123,returned,2023-05-26,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
49383,13,428,5,2022-07-06,8,321,shipped,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
91752,6,156,8,2022-01-12,9,42,returned,2022-04-13,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
82870,10,313,7,2022-05-15,8,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
47983,6,266,11,2023-07-11,8,123,shipped,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
72134,7,428,7,2023-11-01,9,43,shipped,,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
75496,15,206,5,2023-09-22,1,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
35892,20,149,1,2022-04-19,1,19,shipped,,HidenSeek,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
26053,20,500,13,2022-08-02,2,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
92352,3,443,4,2022-03-30,6,120,placed,,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
83442,16,396,6,2023-12-04,4,22,returned,2023-12-29,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
70173,10,468,14,2022-08-05,4,7,returned,2023-03-01,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
67273,18,291,13,2022-04-27,2,12,shipped,,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
18195,7,238,12,2023-10-12,1,33,shipped,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
43463,16,258,11,2022-02-06,4,6,placed,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
91854,14,276,2,2023-01-30,5,14,shipped,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
94242,5,270,13,2022-02-01,7,11,shipped,,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
83520,9,162,11,2023-09-19,5,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
98247,15,333,12,2023-11-02,7,3,placed,,ParleG,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
96726,6,422,2,2022-06-20,8,120,returned,2022-09-07,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
84001,4,358,6,2023-02-25,9,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
40542,2,416,6,2022-05-28,9,33,shipped,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
70232,17,177,7,2022-02-19,1,3,returned,2022-12-22,ParleG,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
63443,8,405,2,2023-09-18,2,4,returned,2023-10-12,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
39860,13,336,4,2022-10-04,3,3,returned,2023-08-10,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
85261,1,392,11,2023-10-16,9,6,shipped,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
48165,1,481,10,2023-10-29,10,5,returned,2023-12-25,Lux,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
45814,2,356,2,2023-12-01,3,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
26851,5,486,14,2022-01-25,10,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
11758,17,374,2,2023-01-09,1,4,returned,2023-11-07,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
36703,3,147,14,2022-03-28,1,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
11287,2,396,13,2022-02-16,9,22,placed,,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
70368,16,141,2,2022-01-08,10,13,shipped,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
88995,1,106,4,2023-05-16,3,22,returned,2023-09-24,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
70252,20,109,5,2022-02-17,10,43,placed,,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
96834,20,478,7,2023-09-13,1,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
54290,17,376,1,2023-08-31,3,120,shipped,,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
96610,5,163,8,2022-12-17,4,42,shipped,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
91305,17,223,5,2023-06-20,10,19,shipped,,HidenSeek,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
88908,7,320,3,2022-07-09,2,111,returned,2023-09-11,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
70117,16,303,11,2023-10-18,9,3,returned,2023-10-29,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
76526,2,368,15,2023-01-30,8,14,returned,2023-07-27,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
55949,13,397,10,2022-11-07,6,120,placed,,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
47034,6,479,7,2022-09-13,8,42,returned,2023-06-23,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
61370,10,266,6,2023-07-28,10,165,shipped,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
50047,14,107,6,2022-12-11,4,42,shipped,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
54598,14,275,10,2023-05-07,2,43,shipped,,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
71105,2,183,9,2022-11-23,5,11,shipped,,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
71247,15,262,7,2022-05-10,8,42,shipped,,DaburLal,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
45646,12,306,14,2023-03-25,4,11,placed,,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
63735,13,280,1,2023-08-18,4,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
58795,1,302,5,2023-11-21,6,15,returned,2023-11-26,Free Flow Pizza,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
45140,13,409,1,2023-10-09,3,8,placed,,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
98596,18,257,7,2022-10-05,2,3,placed,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
14647,18,127,15,2023-02-24,2,14,returned,2023-04-06,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
99260,2,261,2,2022-04-05,8,13,shipped,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
14174,9,298,2,2023-10-01,10,136,placed,,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
71667,19,361,13,2023-03-21,2,7,placed,,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
54249,11,478,10,2022-02-21,9,4,placed,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
80597,17,140,15,2023-05-26,3,9,returned,2023-12-13,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
26915,13,262,12,2023-02-12,6,7,placed,,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
24164,17,189,3,2023-07-14,5,11,placed,,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
56691,7,350,8,2022-11-15,9,321,placed,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
94737,16,274,10,2022-03-09,8,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
38076,9,464,14,2023-07-23,2,14,shipped,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
60838,8,240,10,2023-02-08,8,123,placed,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
50688,15,346,14,2022-02-21,4,6,shipped,,Cinthol,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
66969,2,125,12,2023-10-02,6,22,returned,2023-10-31,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
26719,14,220,3,2022-12-04,3,33,placed,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
18772,6,276,13,2022-07-19,6,7,shipped,,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
76157,12,403,1,2023-04-03,1,321,returned,2023-09-03,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
62167,15,134,14,2023-03-27,9,14,returned,2023-04-07,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
18119,1,344,14,2022-06-15,2,33,shipped,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
41481,2,301,3,2023-12-03,10,5,shipped,,Lux,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
85033,3,467,5,2023-04-10,1,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
81862,2,352,13,2023-04-28,9,4,placed,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
90807,6,261,1,2023-05-10,9,9,shipped,,Yummy Rock Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
45521,16,139,3,2023-07-12,8,11,shipped,,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
41956,3,251,14,2022-05-11,8,15,placed,,Free Flow Pizza,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
55881,5,274,12,2023-12-02,9,3,returned,2023-12-30,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
13328,7,212,15,2023-01-30,7,13,placed,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
69723,7,345,9,2023-06-26,7,14,returned,2023-10-24,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
86033,3,409,6,2023-01-10,1,7,returned,2023-09-22,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
66865,5,235,14,2022-03-21,4,6,returned,2022-08-11,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
97376,14,401,15,2023-11-30,1,4,shipped,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
41207,4,276,3,2022-10-07,9,42,returned,2022-12-19,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
95826,3,459,7,2023-09-02,4,13,placed,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
22012,9,395,2,2023-05-03,10,6,returned,2023-11-07,Cinthol,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
75868,4,110,4,2022-07-18,2,12,returned,2023-01-30,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
97479,3,280,4,2022-01-05,2,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
27538,8,449,14,2023-10-11,3,11,returned,2023-12-26,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
81570,2,257,11,2022-11-01,2,11,shipped,,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
89731,8,155,8,2022-11-17,6,123,shipped,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
83163,10,190,10,2023-07-17,6,3,returned,2023-11-04,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
79026,14,134,4,2022-06-19,5,4,shipped,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
63655,9,440,10,2022-04-19,10,5,shipped,,Lux,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
20046,15,241,6,2023-07-31,3,11,placed,,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
18053,19,494,5,2022-01-10,4,42,shipped,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
95221,3,356,1,2023-02-04,2,9,shipped,,Yummy Rock Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
19052,13,125,14,2023-01-19,1,43,returned,2023-11-11,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
75107,12,354,10,2022-11-06,1,12,shipped,,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
71830,17,424,12,2023-01-02,3,33,placed,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
24686,3,492,5,2022-05-31,8,13,placed,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
20646,11,300,9,2023-10-20,3,321,shipped,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
82562,20,151,14,2023-11-22,5,22,returned,2023-12-01,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
33079,20,485,11,2022-10-26,10,33,placed,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
95602,6,417,15,2022-02-01,10,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
52464,13,302,6,2023-05-06,3,58,placed,,Crest,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
63579,8,113,2,2022-07-04,1,8,placed,,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
99103,4,207,7,2022-09-25,1,321,placed,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
48383,15,215,10,2023-11-15,5,13,placed,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
41383,19,315,14,2022-10-12,1,321,returned,2023-10-04,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
28998,17,174,14,2023-12-19,3,7,placed,,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
54002,7,485,12,2023-01-06,7,123,returned,2023-03-05,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
49159,7,212,5,2022-10-13,10,3,returned,2023-03-12,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
11247,14,344,10,2022-03-17,1,4,shipped,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
21713,16,230,9,2022-04-06,8,6,placed,,Cinthol,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
46059,9,244,1,2023-11-08,3,11,returned,2023-11-18,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
72803,6,463,8,2022-09-26,1,7,placed,,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
99115,14,188,4,2022-04-05,1,321,shipped,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
81257,9,243,2,2022-05-24,8,123,placed,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
23075,9,368,4,2023-08-29,4,11,shipped,,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
39792,18,435,9,2023-06-13,5,58,shipped,,Crest,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
62270,7,177,8,2022-07-17,1,321,placed,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
61398,8,155,2,2022-09-16,8,123,placed,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
