orderid,productid,customerid,vendorid,sale_date,quantitysold,productsellingprice,orderstatus,returndate,productname,category,subcategory,customername,customeremail,shippingaddress,billingaddress,vendorname,vendorphone,vendorrating
51879,10,217,15,2023-07-01,7,4,placed,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
48154,4,307,15,2023-03-22,10,7,shipped,,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
57814,1,214,15,2023-06-30,4,4,returned,2023-12-29,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
63817,17,222,15,2022-09-27,4,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
43934,6,468,12,2023-10-10,2,123,shipped,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
84757,12,360,7,2022-04-27,3,33,shipped,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
46204,6,178,1,2023-10-03,1,120,returned,2023-11-10,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
27203,3,171,8,2022-03-09,4,321,placed,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
82198,1,500,15,2022-09-30,8,3,returned,2023-05-28,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
12166,7,128,8,2022-10-28,3,6,shipped,,Cinthol,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
54839,2,107,10,2022-09-11,1,4,placed,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
73594,19,322,1,2023-07-08,2,6,shipped,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
72500,2,111,14,2022-05-23,9,14,returned,2023-11-08,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
60991,7,268,13,2023-03-05,1,12,shipped,,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
54575,9,160,13,2022-02-13,5,123,placed,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
47936,12,326,6,2023-05-07,6,4,placed,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
94629,8,170,14,2023-11-17,10,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
52747,16,256,12,2022-07-20,2,321,shipped,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
29578,15,167,13,2022-03-18,5,8,placed,,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
62989,9,312,5,2023-01-28,8,3,shipped,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
19133,16,313,4,2023-11-08,1,123,shipped,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
76908,19,430,5,2023-09-28,6,6,returned,2023-12-10,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
29853,20,126,12,2022-12-03,4,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
34171,12,183,5,2022-07-05,6,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
59290,14,341,8,2023-10-23,10,7,placed,,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
36489,17,434,13,2022-04-25,4,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
87681,7,210,14,2022-10-20,7,111,shipped,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
96006,20,343,9,2023-09-27,6,111,returned,2023-10-09,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
79894,6,117,7,2022-09-03,3,3,shipped,,ParleG,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
17971,7,287,12,2022-06-11,5,6,shipped,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
54669,6,483,11,2022-07-15,1,3,returned,2023-03-05,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
76084,20,298,3,2022-12-13,1,42,shipped,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
72908,6,319,10,2023-10-21,2,7,placed,,50-50,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
71675,16,230,14,2022-05-22,6,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
95427,18,172,3,2023-07-09,1,120,returned,2023-11-19,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
23438,20,349,10,2023-04-19,5,4,placed,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
15199,20,220,2,2023-11-13,10,3,placed,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
89993,17,203,5,2023-09-12,6,7,returned,2023-12-08,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
98111,14,112,6,2022-04-24,9,8,shipped,,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
31205,7,251,10,2022-04-24,10,111,placed,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
14316,5,470,11,2022-03-04,2,7,placed,,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
84764,16,152,7,2023-12-26,1,22,placed,,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
46461,18,168,8,2022-05-19,8,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
59144,17,322,9,2023-08-12,3,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
32582,6,276,2,2022-09-19,2,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
75648,19,323,5,2022-04-20,4,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
83034,17,458,15,2022-01-21,1,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
14474,14,483,14,2023-07-04,4,321,returned,2023-10-18,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
99829,10,249,13,2023-06-02,6,11,placed,,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
96436,9,496,15,2022-07-03,3,14,shipped,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
29566,16,495,12,2023-05-29,1,22,shipped,,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
55826,17,156,5,2023-03-24,1,321,placed,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
29001,16,463,13,2022-02-02,10,8,placed,,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
92431,16,201,7,2023-12-09,6,13,shipped,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
58353,13,118,14,2022-12-24,6,14,shipped,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
53956,4,399,2,2023-07-26,2,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
20722,10,292,3,2022-08-04,3,33,shipped,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
39522,6,478,5,2022-11-13,10,7,returned,2022-12-09,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
93672,14,105,3,2022-05-04,10,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
71430,10,264,6,2023-09-22,10,3,placed,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
32424,15,288,10,2022-09-17,3,3,placed,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
87951,18,411,4,2022-11-14,10,4,returned,2023-09-25,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
78461,18,371,8,2023-10-23,3,43,placed,,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
73156,2,258,9,2023-04-04,3,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
36220,6,380,7,2022-01-06,4,13,shipped,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
34679,10,310,14,2022-04-26,9,7,placed,,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
10305,8,266,6,2022-11-04,8,19,returned,2023-03-20,HidenSeek,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
29264,14,252,12,2023-01-23,7,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
69093,8,199,15,2023-10-26,5,42,returned,2023-12-30,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
44953,14,390,12,2023-03-29,8,120,placed,,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
59520,10,302,7,2022-08-11,10,120,returned,2023-08-11,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
31842,4,122,13,2022-03-08,6,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
35849,6,392,10,2022-09-09,9,123,returned,2022-12-06,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
74130,11,447,10,2022-06-24,6,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
61659,16,492,1,2022-10-05,6,58,placed,,Crest,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
22536,10,295,9,2023-11-20,4,8,shipped,,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
24073,13,239,15,2023-07-17,9,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
38257,5,424,8,2023-12-09,7,6,placed,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
17229,12,139,13,2023-04-27,3,123,shipped,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
72255,19,193,12,2022-10-03,8,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
95679,3,343,7,2023-08-08,3,120,returned,2023-08-13,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
57833,8,359,12,2023-10-09,10,19,placed,,HidenSeek,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
11838,19,269,6,2022-04-04,9,43,returned,2022-09-15,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
57803,2,327,3,2023-08-26,7,321,shipped,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
30268,12,452,6,2023-02-10,3,43,placed,,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
35228,15,410,10,2023-04-08,1,43,returned,2023-08-22,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
42544,16,469,13,2023-08-30,7,11,returned,2023-12-12,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
20394,3,132,6,2022-01-18,9,3,shipped,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
26648,18,139,6,2022-05-15,5,42,shipped,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
15113,10,308,7,2022-05-28,6,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
66574,6,458,7,2022-03-02,10,9,returned,2023-11-04,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
43753,19,193,7,2022-02-26,3,123,shipped,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
30243,10,359,12,2022-09-30,7,4,placed,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
57910,5,456,13,2022-03-10,3,13,returned,2023-01-02,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
43827,2,339,14,2022-12-21,2,58,returned,2023-03-10,Crest,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
82730,17,426,10,2023-01-13,5,42,placed,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
78414,3,323,13,2023-12-16,9,15,shipped,,Free Flow Pizza,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
14045,19,286,11,2023-07-21,5,3,placed,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
74306,1,341,9,2023-11-27,7,9,returned,2023-12-21,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
42814,15,238,11,2022-07-23,1,123,placed,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
71582,12,304,6,2023-06-06,2,120,returned,2023-11-01,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
41669,9,190,2,2022-07-24,3,13,placed,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
66027,5,415,2,2022-04-05,9,4,returned,2022-10-17,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
69924,20,462,13,2023-01-11,1,3,returned,2023-05-23,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
79333,11,212,13,2022-07-19,5,6,shipped,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
65675,6,110,9,2022-10-25,9,123,placed,,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
21551,10,343,14,2022-01-08,6,19,placed,,HidenSeek,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
78679,7,211,14,2023-07-09,3,165,placed,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
42017,14,320,8,2023-08-29,8,5,shipped,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
77985,18,292,9,2023-01-09,1,6,placed,,Cinthol,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
73422,9,133,10,2022-06-02,10,136,shipped,,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
73700,2,232,10,2022-09-14,4,14,placed,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
56656,3,121,1,2022-09-24,6,6,returned,2023-03-01,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
36332,14,329,6,2023-09-08,6,111,returned,2023-12-12,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
64365,17,187,8,2022-12-10,5,6,returned,2023-05-30,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
25801,13,224,4,2023-05-17,7,321,shipped,,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
69316,15,340,4,2023-02-16,6,33,placed,,Pepsudent,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
41084,8,225,9,2023-10-12,5,42,returned,2023-12-22,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
36323,14,232,2,2023-01-26,9,9,placed,,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
45711,13,104,8,2023-03-06,1,22,placed,,Colgate,Groceries,Toothpaste,name,email,shippingaddress,billingaddress,Best Toothpaste pvt ltd,333.456.7890,3.4
53371,5,340,12,2023-04-14,3,5,shipped,,Lux,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
16182,20,350,4,2022-10-11,4,12,returned,2023-05-01,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
61622,14,377,7,2023-04-25,4,3,returned,2023-12-06,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
24298,15,346,12,2023-05-24,3,13,placed,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
87480,18,105,6,2023-06-23,5,321,returned,2023-09-25,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
55322,1,119,2,2022-12-16,4,15,placed,,Free Flow Pizza,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
55169,3,357,1,2022-12-19,9,4,shipped,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
30917,14,366,15,2023-10-21,8,3,shipped,,Spinech,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
86230,11,423,1,2023-09-19,4,321,returned,2023-11-14,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
15722,20,366,11,2023-06-01,8,136,shipped,,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
46581,12,333,4,2022-02-28,5,42,shipped,,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
22625,9,357,5,2023-04-14,7,3,placed,,Asparagus,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
49104,3,487,13,2023-12-16,7,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
82722,11,288,14,2022-06-29,8,123,returned,2023-04-22,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
68725,6,231,2,2022-10-02,4,4,returned,2023-10-07,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
90642,7,107,14,2022-11-09,4,4,placed,,Methi,Vegetable,Leafy,name,email,shippingaddress,billingaddress,Green World,123.111.7890,1.1
43749,19,166,11,2022-06-04,5,9,returned,2023-05-18,Yummy Rock Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
28215,18,295,5,2022-12-04,2,321,returned,2023-12-17,RaspBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
21131,18,116,8,2022-02-23,7,43,returned,2023-03-29,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
58569,16,199,4,2022-10-18,7,43,shipped,,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
70287,10,111,8,2022-01-07,6,15,placed,,Free Flow Pizza,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
46008,15,195,9,2023-12-30,1,111,returned,2023-12-30,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
42017,18,328,3,2022-03-14,8,4,returned,2023-11-02,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
15510,12,219,11,2023-01-24,7,11,placed,,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
10028,5,349,6,2022-11-28,2,8,placed,,Pears,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
12247,1,222,8,2022-08-31,8,13,placed,,shallot,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
51426,3,162,15,2023-03-29,4,14,returned,2023-08-15,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
57059,18,297,4,2022-01-16,2,12,returned,2023-08-08,Great Table Salt,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
96692,17,402,14,2023-04-03,7,136,shipped,,Almond,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
61949,20,392,12,2022-07-29,6,11,returned,2022-10-11,Horlics,Groceries,Biscuits,name,email,shippingaddress,billingaddress,Yummy Biscuits Co,444.456.7890,4.3
63496,1,407,8,2023-06-27,3,43,placed,,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
28479,18,126,5,2023-02-11,9,9,returned,2023-03-04,Dove,Groceries,Soap,name,email,shippingaddress,billingaddress,United Soap company,234.456.1234,3.9
25372,2,376,11,2022-12-27,6,6,placed,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
99983,10,265,5,2022-01-05,8,6,shipped,,Iodized for Health,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
71488,14,451,7,2023-01-13,2,7,shipped,,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
74602,16,489,10,2023-08-25,9,165,shipped,,Cashew,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
61630,12,209,14,2023-05-27,1,111,placed,,StrawBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
52255,2,191,10,2023-06-21,2,11,returned,2023-08-01,lime,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
45950,13,163,11,2023-03-20,6,42,returned,2023-07-19,Orange,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
84662,20,445,15,2023-12-22,6,7,shipped,,Onion,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
83064,8,278,8,2022-10-01,3,15,placed,,Free Flow Pizza,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
53465,19,331,10,2023-10-30,4,14,returned,2023-11-23,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
68714,13,201,9,2023-11-19,4,120,returned,2023-12-16,Apricot,Fruits,Nuts,name,email,shippingaddress,billingaddress,Hard Nut Unlimited,123.456.3333,4.5
29675,4,297,15,2023-10-16,1,15,placed,,Free Flow Pizza,Groceries,Salt,name,email,shippingaddress,billingaddress,Salt Company X,123.456.7890,4.9
51249,7,146,13,2022-07-05,9,5,placed,,Celery,Vegetable,Stem,name,email,shippingaddress,billingaddress,Solid Stem inc,123.000.8888,2.1
91623,11,334,4,2023-04-03,2,14,placed,,garlic,Vegetable,Allium,name,email,shippingaddress,billingaddress,Allium helium pte ltd,123.456.6666,3.6
66834,3,339,7,2023-03-09,3,123,returned,2023-05-20,BlueBerries,Fruits,Berries,name,email,shippingaddress,billingaddress,Mr Berry Straw,123.555.3333,3.5
28622,12,398,4,2022-04-11,2,43,returned,2023-06-16,Mandarin,Fruits,Citrus,name,email,shippingaddress,billingaddress,Health fruits,123.456.3333,4.6
85574,13,464,5,2023-02-13,1,4,shipped,,Potato,Vegetable,Root,name,email,shippingaddress,billingaddress,Ground Corporations,555.456.7890,4.1
